"r","theo","border","trans","iso"
569.404296875,1018571.10750405,1140892.82711511,1042334.1117394,1024875.09929141
570.8349609375,1023695.98549123,1146983.49496187,1047677.73688634,1030005.95887393
572.265625,1028833.72389996,1151689.92011619,1053853.29393455,1036623.15184995
573.6962890625,1033984.32273023,1160549.07334786,1059888.1510226,1042049.40759896
575.126953125,1039147.78198205,1164424.95288671,1064730.9651834,1046862.41034588
576.5576171875,1044324.10165543,1172532.06978994,1071736.05969027,1053378.14129969
577.98828125,1049513.28175035,1184878.18733633,1076734.48955551,1058329.98827313
579.4189453125,1054715.32226681,1192101.28831909,1081278.06504754,1062815.398934
580.849609375,1059930.22320483,1202197.47535687,1086747.89305603,1068127.88238302
582.2802734375,1065157.9845644,1209625.96982167,1091431.26156113,1073182.08224728
583.7109375,1070398.60634551,1214407.10013717,1097474.49299624,1079170.3306458
585.1416015625,1075652.08854818,1219188.23045267,1102601.45399006,1084004.07823036
586.572265625,1080918.43117239,1223366.89979092,1108214.53351531,1089591.24939914
588.0029296875,1086197.63421815,1230350.62743927,1114182.43845935,1095438.67820852
589.43359375,1091489.69768546,1236119.79375747,1119620.34679576,1100788.50047265
590.8642578125,1096794.62157432,1240067.11808045,1123284.94677937,1104632.08359748
592.294921875,1102112.40588473,1244347.94899818,1127437.72218125,1108872.73770409
593.7255859375,1107443.05061669,1249594.45572759,1132248.96765318,1113583.79151071
595.15625,1112786.55577019,1255987.99284979,1139967.27481074,1120908.55333521
596.5869140625,1118142.92134525,1262620.26553853,1145399.11201243,1126188.06525174
598.017578125,1123512.14734185,1270410.21062154,1152155.71320173,1132548.51174087
599.4482421875,1128894.23376,1278165.98927875,1155637.34647734,1135888.15017173
600.87890625,1134289.1805997,1281828.50810185,1160317.59463107,1140219.70549725
602.3095703125,1139696.98786095,1287879.62615741,1166632.02380165,1146498.91683252
603.740234375,1145117.65554375,1301027.05538721,1173074.13877201,1152904.57379219
605.1708984375,1150551.1836481,1308386.19290123,1177602.28931996,1157446.31777254
606.6015625,1155997.57217399,1316350.91239316,1182868.41775926,1162998.75749457
608.0322265625,1161456.82112144,1323229.53377255,1187800.02998685,1167704.38512942
609.462890625,1166928.93049043,1332933.42998063,1193664.98731838,1173236.78299302
610.8935546875,1172413.90028097,1339577.79490438,1199979.20424309,1179729.56122554
612.32421875,1177911.73049306,1343269.10875091,1204019.4795049,1183641.68593668
613.7548828125,1183422.4211267,1346222.15982813,1208581.844864,1188427.12760776
615.185546875,1188945.97218189,1353604.78752118,1214736.06296407,1194413.89128305
616.6162109375,1194482.38365862,1357296.10136771,1220321.46603796,1200318.72277169
618.046875,1200031.65555691,1364678.72906076,1225234.60582503,1205021.369971
619.4775390625,1205593.78787674,1372061.35675381,1231251.34084895,1210843.74477323
620.908203125,1211168.78061813,1379813.11583152,1238227.30465006,1218009.96010529
622.3388671875,1216756.63378106,1385719.21798596,1244479.98228115,1224023.77389479
623.76953125,1222357.34736554,1392363.58290971,1249862.32597631,1229209.78928946
625.2001953125,1227970.92137157,1398638.8164488,1256175.26903327,1234866.45808049
626.630859375,1233597.35579915,1403068.39306463,1262395.69177682,1240851.58512586
628.0615234375,1239236.65064827,1407497.96968046,1267205.21293516,1245305.44660684
629.4921875,1244888.80591895,1413404.07183491,1273347.0621901,1251392.58980928
630.9228515625,1250553.82161117,1418941.0426047,1279998.46768753,1257834.45925251
632.353515625,1256231.69772494,1424847.14475914,1285833.4839663,1264011.36351419
633.7841796875,1261922.43426027,1432229.77245219,1291571.29099409,1269209.07466695
635.21484375,1267626.03121714,1435182.82352941,1296816.71358419,1274381.63132092
636.6455078125,1273342.48859556,1437766.74322198,1300709.06179202,1278276.1551118
638.076171875,1279071.80639552,1444411.10814573,1306792.75728388,1284432.19222501
639.5068359375,1284813.98461704,1450317.21030017,1312351.24336126,1289613.4816294
640.9375,1290569.02326011,1458438.10076253,1318977.62878022,1296546.16970012
642.3681640625,1296336.92232472,1470287.21820988,1323885.19027563,1300873.56045986
643.798828125,1302117.68181088,1478194.01246914,1331485.9364321,1308111.96401464
645.2294921875,1307911.30171859,1482335.66660494,1336224.14429307,1313047.47613872
646.66015625,1313717.78204785,1485693.55687831,1340656.32086506,1316983.58189624
648.0908203125,1319537.12279866,1489583.56134259,1347390.39134173,1323785.26604368
649.521484375,1325369.32397102,1492838.00426845,1352923.62675152,1329043.52771221
650.9521484375,1331214.38556493,1499647.30023641,1358933.6986697,1335217.06524186
652.3828125,1337072.30758038,1507658.23666929,1365458.71478348,1341096.20222326
653.8134765625,1342943.09001739,1509402.84060357,1372910.3921989,1348649.10364438
655.244140625,1348826.73287594,1515259.72524005,1378918.07318692,1354430.84206875
656.6748046875,1354723.23615604,1523208.35438957,1386068.37946541,1361504.44224078
658.10546875,1360632.59985769,1529160.31832211,1391680.54028635,1367256.08188344
659.5361328125,1366554.82398089,1533866.74347643,1398088.89339508,1373608.81422151
660.966796875,1372489.90852564,1539856.73912738,1402818.35451742,1378268.82707396
662.3974609375,1378437.85349194,1545418.87794613,1407678.5048608,1383331.16330577
663.828125,1384398.65887978,1550274.55548378,1413342.45598765,1388617.89736646
665.2587890625,1390372.32468918,1556841.66035027,1418985.3772307,1393933.35006942
666.689453125,1396358.85092012,1562533.15123457,1424700.66169409,1399387.41848201
668.1201171875,1402358.23757261,1568224.64211886,1431396.88394484,1405917.56236545
669.55078125,1408370.48464665,1573040.51902096,1437636.00429709,1412251.37884806
670.9814453125,1414395.59214224,1577418.58893195,1442273.67127783,1416726.65006036
672.412109375,1420433.56005938,1588978.77829218,1448567.32613917,1422583.73920186
673.8427734375,1426484.38839806,1595254.01183128,1455277.22294445,1429416.44633964
675.2734375,1432548.0771583,1598807.06218007,1462566.34721012,1436620.39983054
676.7041015625,1438624.62634008,1605235.35019572,1467886.75841178,1441821.93959954
678.134765625,1444714.03594342,1608656.11774691,1473081.06644029,1446885.98317759
679.5654296875,1450816.3059683,1614183.15036404,1480443.21054711,1454032.25747542
680.99609375,1456931.43641473,1617524.013564,1487680.63395869,1461149.09403049
682.4267578125,1463059.42728271,1623964.38482781,1494317.72550208,1467793.570198
683.857421875,1469200.27857224,1630900.16926576,1498925.48102674,1472009.52421685
685.2880859375,1475353.99028331,1637835.9537037,1507741.62999838,1480594.76657679
686.71875,1481520.56241594,1641799.25909682,1512555.29139592,1485330.3651839
688.1494140625,1487699.99497011,1651064.82440774,1519246.61704412,1491717.09185898
689.580078125,1493892.28794583,1657170.45704037,1525620.89524489,1497762.00699153
691.0107421875,1500097.44134311,1663784.89239239,1533451.60847287,1505317.84069906
692.44140625,1506315.45516193,1669890.52502503,1539709.48476376,1511542.17918402
693.8720703125,1512546.3294023,1676504.96037704,1546451.5024891,1517754.14176828
695.302734375,1518790.06406421,1677056.16332305,1551427.62573533,1522727.97489804
696.7333984375,1525046.65914768,1702919.09012346,1556456.41795059,1527557.90509517
698.1640625,1531316.11465269,1710449.37037037,1563518.83180368,1534468.73132643
699.5947265625,1537598.43057926,1717979.65061728,1570165.85048291,1540681.19262847
701.025390625,1543893.60692737,1722282.66790123,1576738.53324629,1547223.90338123
702.4560546875,1550201.64369703,1730350.82530864,1584392.96843945,1554680.11174581
703.88671875,1556522.54088824,1737881.10555556,1589879.4495545,1559857.53940425
705.3173828125,1562856.298501,1754908.27941744,1597567.73081288,1567333.03200749
706.748046875,1569202.91653531,1761379.61400463,1604916.32319366,1574430.91578938
708.1787109375,1575562.39499117,1769027.5548804,1611691.43107221,1580938.59182178
709.609375,1581934.73386857,1773733.98003472,1618848.08340837,1587968.91662087
711.0400390625,1588319.93316753,1784323.43663194,1627011.14507048,1596111.35897935
712.470703125,1594717.99288803,1792559.68065201,1634871.89201367,1603057.30597522
713.9013671875,1601128.91303008,1798442.71209491,1641608.19051277,1609640.83525587
715.33203125,1607552.69359368,1803149.13724923,1648667.11162949,1616518.07820581
716.7626953125,1613989.33457883,1803016.29460374,1655055.82993017,1622447.25672206
718.193359375,1620438.83598553,1810910.9432497,1663132.98283133,1630794.29636447
719.6240234375,1626901.19781378,1812732.78524492,1666207.76804366,1633931.31620678
721.0546875,1633376.42006357,1831935.4186888,1671579.20942873,1638763.94570878
722.4853515625,1639864.50273491,1835830.39123031,1678577.23432596,1646313.45835463
723.916015625,1646365.44582781,1843620.33631332,1685896.40593333,1653188.14681597
725.3466796875,1652879.24934225,1850111.95721584,1692463.66065612,1659125.77048581
726.77734375,1659405.91327824,1853357.76766709,1699283.74023961,1665681.67058721
728.2080078125,1665945.43763578,1865089.05401235,1706108.08394808,1672198.24184939
729.638671875,1672497.82241487,1874203.08367627,1712147.46208545,1677862.29513377
731.0693359375,1679063.0676155,1890534.78122032,1718138.47661595,1683472.69702513
732.5,1685641.17323769,1898499.50071225,1724891.30039337,1690357.83959315
